Year	Site_name_1974	Name	Population	Latitude	Longitude	Elevation_meters	Men_rainfall	rainfall_source
1760	Sandia	Tuf Shur Tia	291	35.2559	106.572	1536	221	tree ring derived
1790	Sandia	Tuf Shur Tia	304	35.2559	106.572	1536	346	tree ring derived
1797	Sandia	Tuf Shur Tia	116	35.2559	106.572	1536	238	tree ring derived
1850	Sandia	Tuf Shur Tia	241	35.2559	106.572	1536	272	tree ring derived
1860	Sandia	Tuf Shur Tia	217	35.2559	106.572	1536	305	tree ring derived
1889	Sandia	Tuf Shur Tia	150	35.2559	106.572	1536	103	tree ring derived
1900	Sandia	Tuf Shur Tia	81	35.2559	106.572	1536	375	measured
1910	Sandia	Tuf Shur Tia	73	35.2559	106.572	1536	225	measured
1950	Sandia	Tuf Shur Tia	150	35.2559	106.572	1536	220	measured
1760	Taos	Taos	505	36.448611	-105.553889	2170	221	tree ring derived
1790	Taos	Taos	518	36.448611	-105.553889	2170	346	tree ring derived
1797	Taos	Taos	531	36.448611	-105.553889	2170	238	tree ring derived
1850	Taos	Taos	361	36.448611	-105.553889	2170	272	tree ring derived
1860	Taos	Taos	363	36.448611	-105.553889	2170	305	tree ring derived
1889	Taos	Taos	324	36.448611	-105.553889	2170	103	tree ring derived
1900	Taos	Taos	462	36.448611	-105.553889	2170	375	measured
1910	Taos	Taos	517	36.448611	-105.553889	2170	225	measured
1950	Taos	Taos	842	36.448611	-105.553889	2170	220	measured
1760	Picuris	P'iwwelta	328	36.2025	-105.711667	2232	221	tree ring derived
1790	Picuris	P'iwwelta	254	36.2025	-105.711667	2232	346	tree ring derived
1797	Picuris	P'iwwelta	251	36.2025	-105.711667	2232	238	tree ring derived
1850	Picuris	P'iwwelta	222	36.2025	-105.711667	2232	272	tree ring derived
1860	Picuris	P'iwwelta	143	36.2025	-105.711667	2232	305	tree ring derived
1889	Picuris	P'iwwelta	120	36.2025	-105.711667	2232	103	tree ring derived
1900	Picuris	P'iwwelta	95	36.2025	-105.711667	2232	375	measured
1910	Picuris	P'iwwelta	104	36.2025	-105.711667	2232	225	measured
1950	Picuris	P'iwwelta	99	36.2025	-105.711667	2232	220	measured
1760	Tesuque	Tetsuge Owingeh	232	35.7617	-105.9325	2060	221	tree ring derived
1790	Tesuque	Tetsuge Owingeh	138	35.7617	-105.9325	2060	346	tree ring derived
1797	Tesuque	Tetsuge Owingeh	155	35.7617	-105.9325	2060	238	tree ring derived
1850	Tesuque	Tetsuge Owingeh	119	35.7617	-105.9325	2060	272	tree ring derived
1860	Tesuque	Tetsuge Owingeh	97	35.7617	-105.9325	2060	305	tree ring derived
1889	Tesuque	Tetsuge Owingeh	94	35.7617	-105.9325	2060	103	tree ring derived
1900	Tesuque	Tetsuge Owingeh	80	35.7617	-105.9325	2060	375	measured
1910	Tesuque	Tetsuge Owingeh	80	35.7617	-105.9325	2060	225	measured
1950	Tesuque	Tetsuge Owingeh	145	35.7617	-105.9325	2060	220	measured
1760	Nambe	Nambe Owingeh	204	35.884722	-105.964444	1853	221	tree ring derived
1790	Nambe	Nambe Owingeh	155	35.884722	-105.964444	1853	346	tree ring derived
1797	Nambe	Nambe Owingeh	178	35.884722	-105.964444	1853	238	tree ring derived
1850	Nambe	Nambe Owingeh	107	35.884722	-105.964444	1853	272	tree ring derived
1860	Nambe	Nambe Owingeh	107	35.884722	-105.964444	1853	305	tree ring derived
1889	Nambe	Nambe Owingeh	80	35.884722	-105.964444	1853	103	tree ring derived
1900	Nambe	Nambe Owingeh	81	35.884722	-105.964444	1853	375	measured
1910	Nambe	Nambe Owingeh	88	35.884722	-105.964444	1853	225	measured
1950	Nambe	Nambe Owingeh	96	35.884722	-105.964444	1853	220	measured
1760	Pojoaque	P'osuwaege Owingeh	99	35.890556	-106.009444	1784	221	tree ring derived
1790	Pojoaque	P'osuwaege Owingeh	53	35.890556	-106.009444	1784	346	tree ring derived
1797	Pojoaque	P'osuwaege Owingeh	79	35.890556	-106.009444	1784	238	tree ring derived
1850	Pojoaque	P'osuwaege Owingeh	48	35.890556	-106.009444	1784	272	tree ring derived
1860	Pojoaque	P'osuwaege Owingeh	37	35.890556	-106.009444	1784	305	tree ring derived
1889	Pojoaque	P'osuwaege Owingeh	18	35.890556	-106.009444	1784	103	tree ring derived
1900	Pojoaque	P'osuwaege Owingeh	12	35.890556	-106.009444	1784	375	measured
1910	Pojoaque	P'osuwaege Owingeh	16	35.890556	-106.009444	1784	225	measured
1950	Pojoaque	P'osuwaege Owingeh	2	35.890556	-106.009444	1784	220	measured
1760	San Juan	Ohkay Owingeh	316	36.054167	-106.070278	1726	221	tree ring derived
1790	San Juan	Ohkay Owingeh	260	36.054167	-106.070278	1726	346	tree ring derived
1797	San Juan	Ohkay Owingeh	202	36.054167	-106.070278	1726	238	tree ring derived
1850	San Juan	Ohkay Owingeh	568	36.054167	-106.070278	1726	272	tree ring derived
1860	San Juan	Ohkay Owingeh	343	36.054167	-106.070278	1726	305	tree ring derived
1889	San Juan	Ohkay Owingeh	373	36.054167	-106.070278	1726	103	tree ring derived
1900	San Juan	Ohkay Owingeh	422	36.054167	-106.070278	1726	375	measured
1910	San Juan	Ohkay Owingeh	388	36.054167	-106.070278	1726	225	measured
1950	San Juan	Ohkay Owingeh	152	36.054167	-106.070278	1726	220	measured
1760	Santa Clara	Kha'po Owingeh	257	35.971111	-106.089167	1709	221	tree ring derived
1790	Santa Clara	Kha'po Owingeh	134	35.971111	-106.089167	1709	346	tree ring derived
1797	Santa Clara	Kha'po Owingeh	193	35.971111	-106.089167	1709	238	tree ring derived
1850	Santa Clara	Kha'po Owingeh	279	35.971111	-106.089167	1709	272	tree ring derived
1860	Santa Clara	Kha'po Owingeh	179	35.971111	-106.089167	1709	305	tree ring derived
1889	Santa Clara	Kha'po Owingeh	187	35.971111	-106.089167	1709	103	tree ring derived
1900	Santa Clara	Kha'po Owingeh	222	35.971111	-106.089167	1709	375	measured
1910	Santa Clara	Kha'po Owingeh	243	35.971111	-106.089167	1709	225	measured
1950	Santa Clara	Kha'po Owingeh	511	35.971111	-106.089167	1709	220	measured
1760	San Ildefonso	P'ohwhóge Owingeh	484	35.897778	-106.121944	1691	221	tree ring derived
1790	San Ildefonso	P'ohwhóge Owingeh	240	35.897778	-106.121944	1691	346	tree ring derived
1797	San Ildefonso	P'ohwhóge Owingeh	251	35.897778	-106.121944	1691	238	tree ring derived
1850	San Ildefonso	P'ohwhóge Owingeh	319	35.897778	-106.121944	1691	272	tree ring derived
1860	San Ildefonso	P'ohwhóge Owingeh	166	35.897778	-106.121944	1691	305	tree ring derived
1889	San Ildefonso	P'ohwhóge Owingeh	189	35.897778	-106.121944	1691	103	tree ring derived
1900	San Ildefonso	P'ohwhóge Owingeh	137	35.897778	-106.121944	1691	375	measured
1910	San Ildefonso	P'ohwhóge Owingeh	114	35.897778	-106.121944	1691	225	measured
1950	San Ildefonso	P'ohwhóge Owingeh	152	35.897778	-106.121944	1691	220	measured
1760	Cochiti	Kotyit	450	35.6089	-106.3503	1608	221	tree ring derived
1790	Cochiti	Kotyit	720	35.6089	-106.3503	1608	346	tree ring derived
